
Database turned up successfully.


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_nationkey: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_name: [KENYA]
n.n_name: [MOROCCO]
n.n_name: [MOZAMBIQUE]
n.n_name: [UNITED STATES]
n.n_name: [PERU]
n.n_name: [VIETNAM]
n.n_name: [INDONESIA]
n.n_name: [INDIA]
n.n_name: [JAPAN]
n.n_name: [CHINA]
n.n_name: [RUSSIA]
n.n_name: [UNITED KINGDOM]
n.n_name: [GERMANY]
n.n_name: [FRANCE]
n.n_name: [ROMANIA]
n.n_name: [SAUDI ARABIA]
n.n_name: [IRAN]
n.n_name: [JORDAN]
n.n_name: [IRAQ]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [45]
SUM: [43]
SUM: [57]
SUM: [73]
SUM: [56]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [37944.7], s.s_suppkey: [1]
SUM: [40125.8], s.s_suppkey: [6195]
SUM: [39983.2], s.s_suppkey: [6197]
SUM: [38323.3], s.s_suppkey: [6199]
SUM: [44467.8], s.s_suppkey: [6200]
SUM: [43705.4], s.s_suppkey: [6203]
SUM: [39857.1], s.s_suppkey: [6205]
SUM: [42322.8], s.s_suppkey: [6206]
SUM: [40196.5], s.s_suppkey: [6207]
SUM: [35032], s.s_suppkey: [6208]
SUM: [39877.7], s.s_suppkey: [6209]
SUM: [34086.6], s.s_suppkey: [6211]
SUM: [39581.8], s.s_suppkey: [6213]
SUM: [41171.6], s.s_suppkey: [6214]
SUM: [39340.5], s.s_suppkey: [6215]
SUM: [38131.4], s.s_suppkey: [6216]
SUM: [39667.8], s.s_suppkey: [6217]
SUM: [41576.5], s.s_suppkey: [6219]
SUM: [41326.5], s.s_suppkey: [6220]
SUM: [37618.3], s.s_suppkey: [6221]
SUM: [44884.1], s.s_suppkey: [6224]
SUM: [43654], s.s_suppkey: [6225]
SUM: [37680], s.s_suppkey: [6226]
SUM: [43638.3], s.s_suppkey: [6229]
SUM: [33168.1], s.s_suppkey: [6230]
SUM: [41256.6], s.s_suppkey: [6232]
SUM: [38345.3], s.s_suppkey: [6235]
SUM: [43704.8], s.s_suppkey: [6236]
SUM: [45188], s.s_suppkey: [6237]
SUM: [39603.8], s.s_suppkey: [6238]
SUM: [38941.9], s.s_suppkey: [6239]
SUM: [41813.3], s.s_suppkey: [6240]
SUM: [41427.8], s.s_suppkey: [6241]
SUM: [38572.8], s.s_suppkey: [6242]
SUM: [40420.5], s.s_suppkey: [6243]
SUM: [37926.3], s.s_suppkey: [6244]
SUM: [40982.8], s.s_suppkey: [6245]
SUM: [40424.9], s.s_suppkey: [6246]
SUM: [50138.7], s.s_suppkey: [6248]
SUM: [39549.3], s.s_suppkey: [6249]
SUM: [41341], s.s_suppkey: [6250]
SUM: [44128.3], s.s_suppkey: [6251]
SUM: [40605.4], s.s_suppkey: [6253]
SUM: [40939], s.s_suppkey: [6255]
SUM: [36724.2], s.s_suppkey: [6256]
SUM: [39724.7], s.s_suppkey: [6257]
SUM: [41960.7], s.s_suppkey: [6258]
SUM: [40187.3], s.s_suppkey: [6259]
SUM: [38496.3], s.s_suppkey: [6260]
SUM: [34690.9], s.s_suppkey: [6262]
SUM: [39503.6], s.s_suppkey: [6264]
SUM: [37899.4], s.s_suppkey: [6265]
SUM: [40742.2], s.s_suppkey: [6266]
SUM: [39259.1], s.s_suppkey: [6269]
SUM: [37009.8], s.s_suppkey: [6270]
SUM: [38902.8], s.s_suppkey: [6271]
SUM: [38804.9], s.s_suppkey: [6273]
SUM: [39039.6], s.s_suppkey: [6274]
SUM: [39384.5], s.s_suppkey: [6275]
SUM: [42030.8], s.s_suppkey: [6276]
SUM: [39701.6], s.s_suppkey: [6278]
SUM: [38465], s.s_suppkey: [6280]
SUM: [37399.6], s.s_suppkey: [6282]
SUM: [36291.2], s.s_suppkey: [6283]
SUM: [38450.1], s.s_suppkey: [6284]
SUM: [39112.4], s.s_suppkey: [6286]
SUM: [42495.7], s.s_suppkey: [6287]
SUM: [45671.9], s.s_suppkey: [6289]
SUM: [42967.5], s.s_suppkey: [6290]
SUM: [40646.9], s.s_suppkey: [6291]
SUM: [39552.4], s.s_suppkey: [6292]
SUM: [40482.6], s.s_suppkey: [6293]
SUM: [40971.6], s.s_suppkey: [6294]
SUM: [42910.9], s.s_suppkey: [6295]
SUM: [39034], s.s_suppkey: [6296]
SUM: [42582.8], s.s_suppkey: [6297]
SUM: [36932.4], s.s_suppkey: [6299]
SUM: [41740.9], s.s_suppkey: [6301]
SUM: [39804.5], s.s_suppkey: [6302]
SUM: [42601], s.s_suppkey: [6303]
SUM: [37784.1], s.s_suppkey: [6304]
SUM: [36784.8], s.s_suppkey: [6305]
SUM: [40660.4], s.s_suppkey: [6306]
SUM: [41740], s.s_suppkey: [6307]
SUM: [39138.8], s.s_suppkey: [6308]
SUM: [42651.2], s.s_suppkey: [6309]
SUM: [38606.5], s.s_suppkey: [6310]
SUM: [38972.5], s.s_suppkey: [6311]
SUM: [40991], s.s_suppkey: [6312]
SUM: [41326.1], s.s_suppkey: [6313]
SUM: [37949.2], s.s_suppkey: [6314]
SUM: [36980.3], s.s_suppkey: [6316]
SUM: [46521.2], s.s_suppkey: [6317]
SUM: [42394.4], s.s_suppkey: [6318]
SUM: [36879.3], s.s_suppkey: [6319]
SUM: [38659.3], s.s_suppkey: [6322]
SUM: [38728.8], s.s_suppkey: [6323]
SUM: [36567.9], s.s_suppkey: [6324]
SUM: [40058.2], s.s_suppkey: [6326]
SUM: [38767.9], s.s_suppkey: [6327]
SUM: [37945.5], s.s_suppkey: [6330]
SUM: [35923.4], s.s_suppkey: [6331]
SUM: [42212.8], s.s_suppkey: [6332]
SUM: [37125.9], s.s_suppkey: [6333]
SUM: [39809.1], s.s_suppkey: [6334]
SUM: [37944.8], s.s_suppkey: [6335]
SUM: [38493.9], s.s_suppkey: [6336]
SUM: [38274.8], s.s_suppkey: [6337]
SUM: [34984.5], s.s_suppkey: [6338]
SUM: [42677.4], s.s_suppkey: [6339]
SUM: [44063.9], s.s_suppkey: [6341]
SUM: [39555.2], s.s_suppkey: [6343]
SUM: [40250.9], s.s_suppkey: [6345]
SUM: [41695.7], s.s_suppkey: [6347]
SUM: [37395.2], s.s_suppkey: [6348]
SUM: [37760], s.s_suppkey: [6349]
SUM: [44517.3], s.s_suppkey: [6350]
SUM: [39692.5], s.s_suppkey: [6352]
SUM: [41845.3], s.s_suppkey: [6353]
SUM: [38097], s.s_suppkey: [6354]
SUM: [40662], s.s_suppkey: [6355]
SUM: [40750.1], s.s_suppkey: [6357]
SUM: [42144.2], s.s_suppkey: [6358]
SUM: [40655.6], s.s_suppkey: [6359]
SUM: [39784.4], s.s_suppkey: [6360]
SUM: [44764.8], s.s_suppkey: [6361]
SUM: [38485.5], s.s_suppkey: [6362]
SUM: [36606.8], s.s_suppkey: [6365]
SUM: [41382.3], s.s_suppkey: [6366]
SUM: [41093.1], s.s_suppkey: [6368]
SUM: [40043.3], s.s_suppkey: [6371]
SUM: [37931.6], s.s_suppkey: [6372]
SUM: [39882.3], s.s_suppkey: [6373]
SUM: [40392.4], s.s_suppkey: [6377]
SUM: [39167], s.s_suppkey: [6378]
SUM: [43388], s.s_suppkey: [6379]
SUM: [42575.1], s.s_suppkey: [6380]
SUM: [38887.8], s.s_suppkey: [6381]
SUM: [41881.5], s.s_suppkey: [6382]
SUM: [35941.1], s.s_suppkey: [6383]
SUM: [39685.7], s.s_suppkey: [6384]
SUM: [41700.7], s.s_suppkey: [6387]
SUM: [39077.6], s.s_suppkey: [6388]
SUM: [37986.7], s.s_suppkey: [6389]
SUM: [37309.6], s.s_suppkey: [6390]
SUM: [41248.4], s.s_suppkey: [6391]
SUM: [41239.7], s.s_suppkey: [6392]
SUM: [41579.3], s.s_suppkey: [6393]
SUM: [42236.1], s.s_suppkey: [6394]
SUM: [39861.2], s.s_suppkey: [6395]
SUM: [37982.5], s.s_suppkey: [6396]
SUM: [36382.5], s.s_suppkey: [6398]
SUM: [38785.4], s.s_suppkey: [6400]
SUM: [40478.8], s.s_suppkey: [6401]
SUM: [40834.8], s.s_suppkey: [6402]
SUM: [38044.2], s.s_suppkey: [6403]
SUM: [41805.5], s.s_suppkey: [6404]
SUM: [38964.6], s.s_suppkey: [6405]
SUM: [39539.5], s.s_suppkey: [6409]
SUM: [40589.4], s.s_suppkey: [6410]
SUM: [43802.4], s.s_suppkey: [6412]
SUM: [40927.9], s.s_suppkey: [6414]
SUM: [40411.6], s.s_suppkey: [6415]
SUM: [46919.8], s.s_suppkey: [6416]
SUM: [39385.5], s.s_suppkey: [6418]
SUM: [41579.7], s.s_suppkey: [6419]
SUM: [35131.9], s.s_suppkey: [6420]
SUM: [35978.9], s.s_suppkey: [6421]
SUM: [40021.8], s.s_suppkey: [6422]
SUM: [41159.8], s.s_suppkey: [6423]
SUM: [42285.8], s.s_suppkey: [6425]
SUM: [42752.4], s.s_suppkey: [6426]
SUM: [43415.5], s.s_suppkey: [6427]
SUM: [35476.9], s.s_suppkey: [6428]
SUM: [36968.6], s.s_suppkey: [6429]
SUM: [42438.8], s.s_suppkey: [6430]
SUM: [41815.5], s.s_suppkey: [6433]
SUM: [40073.6], s.s_suppkey: [6434]
SUM: [39660.9], s.s_suppkey: [6435]
SUM: [37347.1], s.s_suppkey: [6436]
SUM: [37989.7], s.s_suppkey: [6437]
SUM: [39355.7], s.s_suppkey: [6439]
SUM: [38499], s.s_suppkey: [6440]
SUM: [42056.3], s.s_suppkey: [6443]
SUM: [38838.6], s.s_suppkey: [6444]
SUM: [44614.5], s.s_suppkey: [6446]
SUM: [38745.2], s.s_suppkey: [6447]
SUM: [38580.4], s.s_suppkey: [6449]
SUM: [35186.4], s.s_suppkey: [6450]
SUM: [39789.3], s.s_suppkey: [6451]
SUM: [42025.4], s.s_suppkey: [6452]
SUM: [41279.4], s.s_suppkey: [6453]
SUM: [37093.9], s.s_suppkey: [6454]
SUM: [40679.1], s.s_suppkey: [6455]
SUM: [40533.6], s.s_suppkey: [6457]
SUM: [41162.6], s.s_suppkey: [6458]
SUM: [37368.2], s.s_suppkey: [6459]
SUM: [39544.3], s.s_suppkey: [6460]
SUM: [42993.5], s.s_suppkey: [6461]
SUM: [38170.5], s.s_suppkey: [6463]
SUM: [38391.9], s.s_suppkey: [6464]
SUM: [36376.4], s.s_suppkey: [6465]
SUM: [35815], s.s_suppkey: [6467]
SUM: [39232.9], s.s_suppkey: [6470]
SUM: [42753], s.s_suppkey: [6472]
SUM: [43124.9], s.s_suppkey: [6473]
SUM: [43994.9], s.s_suppkey: [6474]
SUM: [43576.7], s.s_suppkey: [6475]
SUM: [42758.5], s.s_suppkey: [6477]
SUM: [44745.1], s.s_suppkey: [6478]
SUM: [36694.7], s.s_suppkey: [6479]
SUM: [38512.1], s.s_suppkey: [6481]
SUM: [38252.2], s.s_suppkey: [6482]
SUM: [40809.4], s.s_suppkey: [6483]
SUM: [37991.4], s.s_suppkey: [6484]
SUM: [40057.8], s.s_suppkey: [6486]
SUM: [41383.4], s.s_suppkey: [6487]
SUM: [42305.4], s.s_suppkey: [6488]
SUM: [35520.1], s.s_suppkey: [6489]
SUM: [41485.8], s.s_suppkey: [6490]
SUM: [41781.6], s.s_suppkey: [6492]
SUM: [38982.3], s.s_suppkey: [6495]
SUM: [44802.5], s.s_suppkey: [6501]
SUM: [39686.9], s.s_suppkey: [6502]
SUM: [43757.3], s.s_suppkey: [6503]
SUM: [39391.4], s.s_suppkey: [6508]
SUM: [39518.1], s.s_suppkey: [6509]
SUM: [36486], s.s_suppkey: [6511]
SUM: [42195], s.s_suppkey: [6513]
SUM: [41510.1], s.s_suppkey: [6514]
SUM: [43355.1], s.s_suppkey: [6518]
SUM: [40203.6], s.s_suppkey: [6519]
SUM: [38032.1], s.s_suppkey: [6521]
SUM: [35122], s.s_suppkey: [6522]
SUM: [42038.9], s.s_suppkey: [6524]
SUM: [40822.4], s.s_suppkey: [6525]
SUM: [36606.5], s.s_suppkey: [6526]
SUM: [40445.1], s.s_suppkey: [6529]
SUM: [39633.8], s.s_suppkey: [6530]
SUM: [42252.6], s.s_suppkey: [6531]
SUM: [39145.6], s.s_suppkey: [6533]
SUM: [41763.2], s.s_suppkey: [6535]
SUM: [37324.9], s.s_suppkey: [6536]
SUM: [43426.5], s.s_suppkey: [6537]
SUM: [40849.7], s.s_suppkey: [6538]
SUM: [35820.7], s.s_suppkey: [6541]
SUM: [38948.5], s.s_suppkey: [6542]
SUM: [40643.8], s.s_suppkey: [6544]
SUM: [44484.1], s.s_suppkey: [6545]
SUM: [40900.3], s.s_suppkey: [6546]
SUM: [38648.2], s.s_suppkey: [6547]
SUM: [33466.9], s.s_suppkey: [6551]
SUM: [38435.9], s.s_suppkey: [6553]
SUM: [40072.1], s.s_suppkey: [6554]
SUM: [44075.6], s.s_suppkey: [6556]
SUM: [34245.3], s.s_suppkey: [6557]
SUM: [37685.4], s.s_suppkey: [6558]
SUM: [43382.2], s.s_suppkey: [6560]
SUM: [43828.1], s.s_suppkey: [6561]
SUM: [39354.9], s.s_suppkey: [6562]
SUM: [42398.4], s.s_suppkey: [6563]
SUM: [41050], s.s_suppkey: [6568]
SUM: [44015.2], s.s_suppkey: [6569]
SUM: [32366.4], s.s_suppkey: [6570]
SUM: [39122], s.s_suppkey: [6571]
SUM: [42478.3], s.s_suppkey: [6573]
SUM: [37566.6], s.s_suppkey: [6574]
SUM: [44004.3], s.s_suppkey: [6575]
SUM: [37613.3], s.s_suppkey: [6576]
SUM: [43423.8], s.s_suppkey: [6577]
SUM: [39280.3], s.s_suppkey: [6578]
SUM: [42900.8], s.s_suppkey: [6580]
SUM: [40471], s.s_suppkey: [6581]
SUM: [44020.7], s.s_suppkey: [6582]
SUM: [41559.4], s.s_suppkey: [6583]
SUM: [36306.7], s.s_suppkey: [6584]
SUM: [42233], s.s_suppkey: [6589]
SUM: [38317.7], s.s_suppkey: [6590]
SUM: [38890.9], s.s_suppkey: [6591]
SUM: [42135.9], s.s_suppkey: [6592]
SUM: [37141.4], s.s_suppkey: [6593]
SUM: [39631.4], s.s_suppkey: [6594]
SUM: [38072.1], s.s_suppkey: [6595]
SUM: [47077.3], s.s_suppkey: [6596]
SUM: [43645.7], s.s_suppkey: [6597]
SUM: [38324.6], s.s_suppkey: [6598]
SUM: [40531.4], s.s_suppkey: [6599]
SUM: [37170.1], s.s_suppkey: [6600]
SUM: [43674.3], s.s_suppkey: [6601]
SUM: [45564.8], s.s_suppkey: [6602]
SUM: [40052.4], s.s_suppkey: [6603]
SUM: [42020.5], s.s_suppkey: [6605]
SUM: [36906.2], s.s_suppkey: [6607]
SUM: [35784.3], s.s_suppkey: [6608]
SUM: [37898.1], s.s_suppkey: [6609]
SUM: [36266.9], s.s_suppkey: [6610]
SUM: [38328.5], s.s_suppkey: [6611]
SUM: [40798.6], s.s_suppkey: [6613]
SUM: [37074.2], s.s_suppkey: [6614]
SUM: [39820], s.s_suppkey: [6615]
SUM: [42344.9], s.s_suppkey: [6618]
SUM: [43944], s.s_suppkey: [6620]
SUM: [38096.5], s.s_suppkey: [6622]
SUM: [41384.2], s.s_suppkey: [6623]
SUM: [38437.7], s.s_suppkey: [6624]
SUM: [35641.6], s.s_suppkey: [6625]
SUM: [36758.2], s.s_suppkey: [6627]
SUM: [37695.4], s.s_suppkey: [6629]
SUM: [39870.1], s.s_suppkey: [6630]
SUM: [40250.1], s.s_suppkey: [6631]
SUM: [35819.8], s.s_suppkey: [6632]
SUM: [40601.6], s.s_suppkey: [6633]
SUM: [40371.1], s.s_suppkey: [6634]
SUM: [41128.6], s.s_suppkey: [6635]
SUM: [39835.8], s.s_suppkey: [6637]
SUM: [43568.4], s.s_suppkey: [6638]
SUM: [36437.6], s.s_suppkey: [6641]
SUM: [44297.2], s.s_suppkey: [6642]
SUM: [40884.8], s.s_suppkey: [6645]
SUM: [45504.2], s.s_suppkey: [6646]
SUM: [42295.2], s.s_suppkey: [6647]
SUM: [37767.4], s.s_suppkey: [6648]
SUM: [41329.1], s.s_suppkey: [6649]
SUM: [42260.4], s.s_suppkey: [6651]
SUM: [43458.9], s.s_suppkey: [6652]
SUM: [46442.3], s.s_suppkey: [6653]
SUM: [33583.5], s.s_suppkey: [6654]
SUM: [40266.2], s.s_suppkey: [6655]
SUM: [40289.5], s.s_suppkey: [6657]
SUM: [41704.2], s.s_suppkey: [6660]
SUM: [40034.6], s.s_suppkey: [6662]
SUM: [41674.8], s.s_suppkey: [6663]
SUM: [39366.6], s.s_suppkey: [6665]
SUM: [39795.6], s.s_suppkey: [6666]
SUM: [38998.9], s.s_suppkey: [6668]
SUM: [42353.2], s.s_suppkey: [6669]
SUM: [39432.1], s.s_suppkey: [6670]
SUM: [39660.2], s.s_suppkey: [6671]
SUM: [38382.9], s.s_suppkey: [6673]
SUM: [40153.1], s.s_suppkey: [6675]
SUM: [45709.2], s.s_suppkey: [6676]
SUM: [44869], s.s_suppkey: [6680]
SUM: [39847.6], s.s_suppkey: [6682]
SUM: [40810.3], s.s_suppkey: [6683]
SUM: [36261.7], s.s_suppkey: [6685]
SUM: [40530.6], s.s_suppkey: [6686]
SUM: [36104.6], s.s_suppkey: [6688]
SUM: [39613.2], s.s_suppkey: [6689]
SUM: [39688.6], s.s_suppkey: [6690]
SUM: [39084.3], s.s_suppkey: [6692]
SUM: [42480.2], s.s_suppkey: [6699]
SUM: [40380.2], s.s_suppkey: [6701]
SUM: [42601.9], s.s_suppkey: [6702]
SUM: [40499.2], s.s_suppkey: [6703]
SUM: [44451.6], s.s_suppkey: [6704]
SUM: [42206], s.s_suppkey: [6706]
SUM: [40799.1], s.s_suppkey: [6707]
SUM: [40839.6], s.s_suppkey: [6708]
SUM: [38810.3], s.s_suppkey: [6709]
SUM: [41542.3], s.s_suppkey: [6710]
SUM: [44157.8], s.s_suppkey: [6711]
SUM: [40647.7], s.s_suppkey: [6712]
SUM: [41416.3], s.s_suppkey: [6713]
SUM: [39135.4], s.s_suppkey: [6716]
SUM: [43291.2], s.s_suppkey: [6717]
SUM: [40436.6], s.s_suppkey: [6718]
SUM: [40332.7], s.s_suppkey: [6719]
SUM: [38704.7], s.s_suppkey: [6721]
SUM: [43365], s.s_suppkey: [6722]
SUM: [35259.8], s.s_suppkey: [6725]
SUM: [42275.3], s.s_suppkey: [6728]
SUM: [40470.2], s.s_suppkey: [6730]
SUM: [40768.5], s.s_suppkey: [6732]
SUM: [37899.9], s.s_suppkey: [6733]
SUM: [37943.5], s.s_suppkey: [6736]
SUM: [40129.5], s.s_suppkey: [6738]
SUM: [38695.1], s.s_suppkey: [6739]
SUM: [42506.4], s.s_suppkey: [6740]
SUM: [38307], s.s_suppkey: [6741]
SUM: [41400], s.s_suppkey: [6742]
SUM: [43036.3], s.s_suppkey: [6745]
SUM: [42649.4], s.s_suppkey: [6746]
SUM: [35817.4], s.s_suppkey: [6748]
SUM: [37746.1], s.s_suppkey: [6749]
SUM: [37449.5], s.s_suppkey: [6750]
SUM: [38640.6], s.s_suppkey: [6751]
SUM: [41722.1], s.s_suppkey: [6753]
SUM: [40391], s.s_suppkey: [6755]
SUM: [38154], s.s_suppkey: [6756]
SUM: [36037.7], s.s_suppkey: [6761]
SUM: [38396.8], s.s_suppkey: [6763]
SUM: [41728.1], s.s_suppkey: [6764]
SUM: [41053.4], s.s_suppkey: [6765]
SUM: [45218.7], s.s_suppkey: [6766]
SUM: [39703.9], s.s_suppkey: [6769]
SUM: [38536.1], s.s_suppkey: [6771]
SUM: [36732.5], s.s_suppkey: [6772]
SUM: [40395.4], s.s_suppkey: [6773]
SUM: [39591.2], s.s_suppkey: [6774]
SUM: [38157.1], s.s_suppkey: [6776]
SUM: [37883.4], s.s_suppkey: [6777]
SUM: [43723.3], s.s_suppkey: [6779]
SUM: [43854.3], s.s_suppkey: [6780]
SUM: [39901.4], s.s_suppkey: [6781]
SUM: [37719.7], s.s_suppkey: [6782]
SUM: [38478.1], s.s_suppkey: [6783]
SUM: [41986], s.s_suppkey: [6784]
SUM: [40643.9], s.s_suppkey: [6785]
SUM: [39555.3], s.s_suppkey: [6787]
SUM: [35864.3], s.s_suppkey: [6789]
SUM: [38774.6], s.s_suppkey: [6790]
SUM: [37206.6], s.s_suppkey: [6791]
SUM: [36490.8], s.s_suppkey: [6793]
SUM: [35693], s.s_suppkey: [6794]
SUM: [45811.5], s.s_suppkey: [6795]
SUM: [41041.8], s.s_suppkey: [6798]
SUM: [43202], s.s_suppkey: [6799]
SUM: [40806.1], s.s_suppkey: [6802]
SUM: [40792.2], s.s_suppkey: [6804]
SUM: [37707.6], s.s_suppkey: [6805]
SUM: [41273.3], s.s_suppkey: [6806]
SUM: [40486.9], s.s_suppkey: [6807]
SUM: [43472], s.s_suppkey: [6810]
SUM: [33139.5], s.s_suppkey: [6811]
SUM: [40934.8], s.s_suppkey: [6812]
SUM: [41044.7], s.s_suppkey: [6813]
SUM: [36498.1], s.s_suppkey: [6814]
SUM: [41218.4], s.s_suppkey: [6815]
SUM: [38521], s.s_suppkey: [6818]
SUM: [42783.9], s.s_suppkey: [6819]
SUM: [42504.2], s.s_suppkey: [6821]
SUM: [41839.8], s.s_suppkey: [6824]
SUM: [39500.7], s.s_suppkey: [6825]
SUM: [43518.4], s.s_suppkey: [6826]
SUM: [37621.8], s.s_suppkey: [6828]
SUM: [42648.8], s.s_suppkey: [6829]
SUM: [37829.8], s.s_suppkey: [6830]
SUM: [43072.3], s.s_suppkey: [6831]
SUM: [40170.8], s.s_suppkey: [6832]
SUM: [38839.2], s.s_suppkey: [6833]
SUM: [38520.1], s.s_suppkey: [6837]
SUM: [38634.8], s.s_suppkey: [6838]
SUM: [38375.4], s.s_suppkey: [6839]
SUM: [40147.8], s.s_suppkey: [6841]
SUM: [43178.6], s.s_suppkey: [6842]
SUM: [38033.9], s.s_suppkey: [6843]
SUM: [35633.3], s.s_suppkey: [6846]
SUM: [43839.7], s.s_suppkey: [6849]
SUM: [37083.5], s.s_suppkey: [6851]
SUM: [35929.9], s.s_suppkey: [6852]
SUM: [34337], s.s_suppkey: [6853]
SUM: [42257.7], s.s_suppkey: [6854]
SUM: [47511.3], s.s_suppkey: [6857]
SUM: [40920.2], s.s_suppkey: [6860]
SUM: [39763.7], s.s_suppkey: [6861]
SUM: [39776.1], s.s_suppkey: [6863]
SUM: [41237.7], s.s_suppkey: [6864]
SUM: [38938.4], s.s_suppkey: [6865]
SUM: [38084.5], s.s_suppkey: [6866]
SUM: [43766.1], s.s_suppkey: [6868]
SUM: [40604], s.s_suppkey: [6869]
SUM: [39117.2], s.s_suppkey: [6870]
SUM: [41173.6], s.s_suppkey: [6872]
SUM: [38514.7], s.s_suppkey: [6873]
SUM: [36312.6], s.s_suppkey: [6874]
SUM: [36307], s.s_suppkey: [6875]
SUM: [40885.4], s.s_suppkey: [6876]
SUM: [36655.9], s.s_suppkey: [6877]
SUM: [41449.1], s.s_suppkey: [6878]
SUM: [42109.2], s.s_suppkey: [6879]
SUM: [37370.6], s.s_suppkey: [6881]
SUM: [43893.8], s.s_suppkey: [6882]
SUM: [37542.3], s.s_suppkey: [6883]
SUM: [39910.4], s.s_suppkey: [6886]
SUM: [42090], s.s_suppkey: [6887]
SUM: [40052], s.s_suppkey: [6889]
SUM: [39023.4], s.s_suppkey: [6892]
SUM: [42957.1], s.s_suppkey: [6895]
SUM: [39327.9], s.s_suppkey: [6898]
SUM: [41031.6], s.s_suppkey: [6899]
SUM: [43330.3], s.s_suppkey: [6901]
SUM: [39761.2], s.s_suppkey: [6902]
SUM: [42277.6], s.s_suppkey: [6903]
SUM: [35641], s.s_suppkey: [6904]
SUM: [41570.5], s.s_suppkey: [6905]
SUM: [39239.6], s.s_suppkey: [6908]
SUM: [41316], s.s_suppkey: [6909]
SUM: [43622.3], s.s_suppkey: [6912]
SUM: [37064], s.s_suppkey: [6914]
SUM: [40014.4], s.s_suppkey: [6918]
SUM: [43580.5], s.s_suppkey: [6919]
SUM: [41662.5], s.s_suppkey: [6920]
SUM: [37101.1], s.s_suppkey: [6921]
SUM: [40846], s.s_suppkey: [6923]
SUM: [40526.5], s.s_suppkey: [6924]
SUM: [42694.8], s.s_suppkey: [6929]
SUM: [44821.4], s.s_suppkey: [6931]
SUM: [37203.1], s.s_suppkey: [6933]
SUM: [38835.9], s.s_suppkey: [6934]
SUM: [39342.9], s.s_suppkey: [6935]
SUM: [39212.4], s.s_suppkey: [6936]
SUM: [38564.2], s.s_suppkey: [6937]
SUM: [39037.3], s.s_suppkey: [6938]
SUM: [43026.9], s.s_suppkey: [6939]
SUM: [39929.3], s.s_suppkey: [6940]
SUM: [44301.1], s.s_suppkey: [6941]
SUM: [37574.7], s.s_suppkey: [6943]
SUM: [38476.7], s.s_suppkey: [6945]
SUM: [45612.8], s.s_suppkey: [6947]
SUM: [43848.3], s.s_suppkey: [6948]
SUM: [40329.6], s.s_suppkey: [6949]
SUM: [35663.8], s.s_suppkey: [6950]
SUM: [38789.7], s.s_suppkey: [6951]
SUM: [46851.4], s.s_suppkey: [6952]
SUM: [38793.8], s.s_suppkey: [6953]
SUM: [41780.5], s.s_suppkey: [6954]
SUM: [38853.6], s.s_suppkey: [6955]
SUM: [39907.4], s.s_suppkey: [6957]
SUM: [39702.6], s.s_suppkey: [6958]
SUM: [38392], s.s_suppkey: [6959]
SUM: [41389.1], s.s_suppkey: [6960]
SUM: [41523.3], s.s_suppkey: [6961]
SUM: [41973.9], s.s_suppkey: [6962]
SUM: [39060], s.s_suppkey: [6963]
SUM: [41637.4], s.s_suppkey: [6965]
SUM: [40611.8], s.s_suppkey: [6967]
SUM: [40311.5], s.s_suppkey: [6968]
SUM: [37251.2], s.s_suppkey: [6970]
SUM: [40375.5], s.s_suppkey: [6971]
SUM: [39616.7], s.s_suppkey: [6972]
SUM: [42584.2], s.s_suppkey: [6973]
SUM: [38853.1], s.s_suppkey: [6975]
SUM: [38280.6], s.s_suppkey: [6976]
SUM: [38495.1], s.s_suppkey: [6978]
SUM: [40836.1], s.s_suppkey: [6979]
SUM: [37591.8], s.s_suppkey: [6981]
SUM: [38979.2], s.s_suppkey: [6982]
SUM: [41352.6], s.s_suppkey: [6986]
SUM: [38095.1], s.s_suppkey: [6987]
SUM: [42661.1], s.s_suppkey: [6990]
SUM: [39155.9], s.s_suppkey: [6992]
SUM: [38358.2], s.s_suppkey: [6993]
SUM: [38747.7], s.s_suppkey: [6994]
SUM: [41743.9], s.s_suppkey: [6997]
SUM: [38570.7], s.s_suppkey: [6998]
SUM: [40424.9], s.s_suppkey: [6999]
SUM: [38548.6], s.s_suppkey: [7002]
SUM: [45535.7], s.s_suppkey: [7003]
SUM: [37225.1], s.s_suppkey: [7007]
SUM: [37610.2], s.s_suppkey: [7008]
SUM: [41005], s.s_suppkey: [7011]
SUM: [40440.4], s.s_suppkey: [7012]
SUM: [35823.3], s.s_suppkey: [7013]
SUM: [37810], s.s_suppkey: [7015]
SUM: [37910.6], s.s_suppkey: [7017]
SUM: [41727.7], s.s_suppkey: [7018]
SUM: [39171.6], s.s_suppkey: [7019]
SUM: [35853.3], s.s_suppkey: [7022]
SUM: [38528.3], s.s_suppkey: [7024]
